[31m0[0m/[32m1[0m/1 [32msuccess[0m cat -s test_1_cat.txt
[31m0[0m/[32m2[0m/2 [32msuccess[0m cat -b -e -n -s -t -v test_1_cat.txt
[31m0[0m/[32m3[0m/3 [32msuccess[0m cat -t test_3_cat.txt
[31m0[0m/[32m4[0m/4 [32msuccess[0m cat test_2_cat.txt
[31m0[0m/[32m5[0m/5 [32msuccess[0m cat no_file.txt
[31m0[0m/[32m6[0m/6 [32msuccess[0m cat -b test_1_cat.txt
[31m0[0m/[32m7[0m/7 [32msuccess[0m cat -s -n -e test_4_cat.txt
[31m0[0m/[32m8[0m/8 [32msuccess[0m cat test_1_cat.txt -n
[31m0[0m/[32m9[0m/9 [32msuccess[0m cat test_1_cat.txt
[31m0[0m/[32m10[0m/10 [32msuccess[0m cat test_1_cat.txt test_2_cat.txt
[31m0[0m/[32m11[0m/11 [32msuccess[0m cat -v test_5_cat.txt
[31m0[0m/[32m12[0m/12 [32msuccess[0m cat -b test_case_cat.txt
[31m0[0m/[32m13[0m/13 [32msuccess[0m cat -b empty.txt
[31m0[0m/[32m14[0m/14 [32msuccess[0m cat -b one_newline_character.txt
[31m0[0m/[32m15[0m/15 [32msuccess[0m cat -b two_newline_character.txt
[31m0[0m/[32m16[0m/16 [32msuccess[0m cat -b one_letter.txt
[31m0[0m/[32m17[0m/17 [32msuccess[0m cat -b v_test.txt
[31m0[0m/[32m18[0m/18 [32msuccess[0m cat -e test_case_cat.txt
[31m0[0m/[32m19[0m/19 [32msuccess[0m cat -e empty.txt
[31m0[0m/[32m20[0m/20 [32msuccess[0m cat -e one_newline_character.txt
[31m0[0m/[32m21[0m/21 [32msuccess[0m cat -e two_newline_character.txt
[31m0[0m/[32m22[0m/22 [32msuccess[0m cat -e one_letter.txt
[31m0[0m/[32m23[0m/23 [32msuccess[0m cat -e v_test.txt
[31m0[0m/[32m24[0m/24 [32msuccess[0m cat -n test_case_cat.txt
[31m0[0m/[32m25[0m/25 [32msuccess[0m cat -n empty.txt
[31m0[0m/[32m26[0m/26 [32msuccess[0m cat -n one_newline_character.txt
[31m0[0m/[32m27[0m/27 [32msuccess[0m cat -n two_newline_character.txt
[31m0[0m/[32m28[0m/28 [32msuccess[0m cat -n one_letter.txt
[31m0[0m/[32m29[0m/29 [32msuccess[0m cat -n v_test.txt
[31m0[0m/[32m30[0m/30 [32msuccess[0m cat -s test_case_cat.txt
[31m0[0m/[32m31[0m/31 [32msuccess[0m cat -s empty.txt
[31m0[0m/[32m32[0m/32 [32msuccess[0m cat -s one_newline_character.txt
[31m0[0m/[32m33[0m/33 [32msuccess[0m cat -s two_newline_character.txt
[31m0[0m/[32m34[0m/34 [32msuccess[0m cat -s one_letter.txt
[31m0[0m/[32m35[0m/35 [32msuccess[0m cat -s v_test.txt
[31m0[0m/[32m36[0m/36 [32msuccess[0m cat -t test_case_cat.txt
[31m0[0m/[32m37[0m/37 [32msuccess[0m cat -t empty.txt
[31m0[0m/[32m38[0m/38 [32msuccess[0m cat -t one_newline_character.txt
[31m0[0m/[32m39[0m/39 [32msuccess[0m cat -t two_newline_character.txt
[31m0[0m/[32m40[0m/40 [32msuccess[0m cat -t one_letter.txt
[31m0[0m/[32m41[0m/41 [32msuccess[0m cat -t v_test.txt
[31m0[0m/[32m42[0m/42 [32msuccess[0m cat -v test_case_cat.txt
[31m0[0m/[32m43[0m/43 [32msuccess[0m cat -v empty.txt
[31m0[0m/[32m44[0m/44 [32msuccess[0m cat -v one_newline_character.txt
[31m0[0m/[32m45[0m/45 [32msuccess[0m cat -v two_newline_character.txt
[31m0[0m/[32m46[0m/46 [32msuccess[0m cat -v one_letter.txt
[31m0[0m/[32m47[0m/47 [32msuccess[0m cat -v v_test.txt
[31m0[0m/[32m291[0m/291 [32msuccess[0m cat -b -s -t two_newline_character.txt
[31m0[0m/[32m292[0m/292 [32msuccess[0m cat -b -s -t one_letter.txt
[31m0[0m/[32m293[0m/293 [32msuccess[0m cat -b -s -t v_test.txt
[31m0[0m/[32m294[0m/294 [32msuccess[0m cat -b -s -v test_case_cat.txt
[31m0[0m/[32m295[0m/295 [32msuccess[0m cat -b -s -v empty.txt
[31m0[0m/[32m296[0m/296 [32msuccess[0m cat -b -s -v one_newline_character.txt
[31m0[0m/[32m297[0m/297 [32msuccess[0m cat -b -s -v two_newline_character.txt
[31m0[0m/[32m298[0m/298 [32msuccess[0m cat -b -s -v one_letter.txt
[31m0[0m/[32m299[0m/299 [32msuccess[0m cat -b -s -v v_test.txt
[31m0[0m/[32m300[0m/300 [32msuccess[0m cat -b -t -e test_case_cat.txt
[31m0[0m/[32m301[0m/301 [32msuccess[0m cat -b -t -e empty.txt
[31m0[0m/[32m302[0m/302 [32msuccess[0m cat -b -t -e one_newline_character.txt
[31m0[0m/[32m303[0m/303 [32msuccess[0m cat -b -t -e two_newline_character.txt
[31m0[0m/[32m304[0m/304 [32msuccess[0m cat -b -t -e one_letter.txt
[31m0[0m/[32m305[0m/305 [32msuccess[0m cat -b -t -e v_test.txt
[31m0[0m/[32m306[0m/306 [32msuccess[0m cat -b -t -n test_case_cat.txt
[31m0[0m/[32m307[0m/307 [32msuccess[0m cat -b -t -n empty.txt
[31m0[0m/[32m308[0m/308 [32msuccess[0m cat -b -t -n one_newline_character.txt
[31m0[0m/[32m309[0m/309 [32msuccess[0m cat -b -t -n two_newline_character.txt
[31m0[0m/[32m310[0m/310 [32msuccess[0m cat -b -t -n one_letter.txt
[31m0[0m/[32m311[0m/311 [32msuccess[0m cat -b -t -n v_test.txt
[31m0[0m/[32m312[0m/312 [32msuccess[0m cat -b -t -s test_case_cat.txt
[31m0[0m/[32m313[0m/313 [32msuccess[0m cat -b -t -s empty.txt
[31m0[0m/[32m314[0m/314 [32msuccess[0m cat -b -t -s one_newline_character.txt
[31m0[0m/[32m315[0m/315 [32msuccess[0m cat -b -t -s two_newline_character.txt
[31m0[0m/[32m316[0m/316 [32msuccess[0m cat -b -t -s one_letter.txt
[31m0[0m/[32m317[0m/317 [32msuccess[0m cat -b -t -s v_test.txt
[31m0[0m/[32m318[0m/318 [32msuccess[0m cat -b -t -v test_case_cat.txt
[31m0[0m/[32m319[0m/319 [32msuccess[0m cat -b -t -v empty.txt
[31m0[0m/[32m320[0m/320 [32msuccess[0m cat -b -t -v one_newline_character.txt
[31m0[0m/[32m321[0m/321 [32msuccess[0m cat -b -t -v two_newline_character.txt
[31m0[0m/[32m322[0m/322 [32msuccess[0m cat -b -t -v one_letter.txt
[31m0[0m/[32m323[0m/323 [32msuccess[0m cat -b -t -v v_test.txt
[31m0[0m/[32m324[0m/324 [32msuccess[0m cat -b -v -e test_case_cat.txt
[31m0[0m/[32m325[0m/325 [32msuccess[0m cat -b -v -e empty.txt
[31m0[0m/[32m326[0m/326 [32msuccess[0m cat -b -v -e one_newline_character.txt
[31m0[0m/[32m327[0m/327 [32msuccess[0m cat -b -v -e two_newline_character.txt
[31m0[0m/[32m328[0m/328 [32msuccess[0m cat -b -v -e one_letter.txt
[31m0[0m/[32m329[0m/329 [32msuccess[0m cat -b -v -e v_test.txt
[31m0[0m/[32m330[0m/330 [32msuccess[0m cat -b -v -n test_case_cat.txt
[31m0[0m/[32m331[0m/331 [32msuccess[0m cat -b -v -n empty.txt
[31m0[0m/[32m332[0m/332 [32msuccess[0m cat -b -v -n one_newline_character.txt
[31m0[0m/[32m333[0m/333 [32msuccess[0m cat -b -v -n two_newline_character.txt
[31m0[0m/[32m334[0m/334 [32msuccess[0m cat -b -v -n one_letter.txt
[31m0[0m/[32m335[0m/335 [32msuccess[0m cat -b -v -n v_test.txt
[31m0[0m/[32m336[0m/336 [32msuccess[0m cat -b -v -s test_case_cat.txt
[31m0[0m/[32m337[0m/337 [32msuccess[0m cat -b -v -s empty.txt
[31m0[0m/[32m338[0m/338 [32msuccess[0m cat -b -v -s one_newline_character.txt
[31m0[0m/[32m339[0m/339 [32msuccess[0m cat -b -v -s two_newline_character.txt
[31m0[0m/[32m340[0m/340 [32msuccess[0m cat -b -v -s one_letter.txt
[31m0[0m/[32m341[0m/341 [32msuccess[0m cat -b -v -s v_test.txt
[31m0[0m/[32m342[0m/342 [32msuccess[0m cat -b -v -t test_case_cat.txt
[31m0[0m/[32m343[0m/343 [32msuccess[0m cat -b -v -t empty.txt
[31m0[0m/[32m344[0m/344 [32msuccess[0m cat -b -v -t one_newline_character.txt
[31m0[0m/[32m345[0m/345 [32msuccess[0m cat -b -v -t two_newline_character.txt
[31m0[0m/[32m346[0m/346 [32msuccess[0m cat -b -v -t one_letter.txt
[31m0[0m/[32m347[0m/347 [32msuccess[0m cat -b -v -t v_test.txt
[31m0[0m/[32m348[0m/348 [32msuccess[0m cat -e -b -n test_case_cat.txt
[31m0[0m/[32m349[0m/349 [32msuccess[0m cat -e -b -n empty.txt
[31m0[0m/[32m350[0m/350 [32msuccess[0m cat -e -b -n one_newline_character.txt
[31m0[0m/[32m351[0m/351 [32msuccess[0m cat -e -b -n two_newline_character.txt
[31m0[0m/[32m352[0m/352 [32msuccess[0m cat -e -b -n one_letter.txt
[31m0[0m/[32m353[0m/353 [32msuccess[0m cat -e -b -n v_test.txt
[31m0[0m/[32m354[0m/354 [32msuccess[0m cat -e -b -s test_case_cat.txt
[31m0[0m/[32m355[0m/355 [32msuccess[0m cat -e -b -s empty.txt
[31m0[0m/[32m356[0m/356 [32msuccess[0m cat -e -b -s one_newline_character.txt
[31m0[0m/[32m357[0m/357 [32msuccess[0m cat -e -b -s two_newline_character.txt
[31m0[0m/[32m358[0m/358 [32msuccess[0m cat -e -b -s one_letter.txt
[31m0[0m/[32m359[0m/359 [32msuccess[0m cat -e -b -s v_test.txt
[31m0[0m/[32m360[0m/360 [32msuccess[0m cat -e -b -t test_case_cat.txt
[31m0[0m/[32m361[0m/361 [32msuccess[0m cat -e -b -t empty.txt
[31m0[0m/[32m362[0m/362 [32msuccess[0m cat -e -b -t one_newline_character.txt
[31m0[0m/[32m363[0m/363 [32msuccess[0m cat -e -b -t two_newline_character.txt
[31m0[0m/[32m364[0m/364 [32msuccess[0m cat -e -b -t one_letter.txt
[31m0[0m/[32m365[0m/365 [32msuccess[0m cat -e -b -t v_test.txt
[31m0[0m/[32m366[0m/366 [32msuccess[0m cat -e -b -v test_case_cat.txt
[31m0[0m/[32m367[0m/367 [32msuccess[0m cat -e -b -v empty.txt
[31m0[0m/[32m368[0m/368 [32msuccess[0m cat -e -b -v one_newline_character.txt
[31m0[0m/[32m369[0m/369 [32msuccess[0m cat -e -b -v two_newline_character.txt
[31m0[0m/[32m370[0m/370 [32msuccess[0m cat -e -b -v one_letter.txt
[31m0[0m/[32m371[0m/371 [32msuccess[0m cat -e -b -v v_test.txt
[31m0[0m/[32m372[0m/372 [32msuccess[0m cat -e -n -b test_case_cat.txt
[31m0[0m/[32m373[0m/373 [32msuccess[0m cat -e -n -b empty.txt
[31m0[0m/[32m374[0m/374 [32msuccess[0m cat -e -n -b one_newline_character.txt
[31m0[0m/[32m375[0m/375 [32msuccess[0m cat -e -n -b two_newline_character.txt
[31m0[0m/[32m376[0m/376 [32msuccess[0m cat -e -n -b one_letter.txt
[31m0[0m/[32m377[0m/377 [32msuccess[0m cat -e -n -b v_test.txt
[31m0[0m/[32m378[0m/378 [32msuccess[0m cat -e -n -s test_case_cat.txt
[31m0[0m/[32m379[0m/379 [32msuccess[0m cat -e -n -s empty.txt
[31m0[0m/[32m380[0m/380 [32msuccess[0m cat -e -n -s one_newline_character.txt
[31m0[0m/[32m381[0m/381 [32msuccess[0m cat -e -n -s two_newline_character.txt
[31m0[0m/[32m382[0m/382 [32msuccess[0m cat -e -n -s one_letter.txt
[31m0[0m/[32m383[0m/383 [32msuccess[0m cat -e -n -s v_test.txt
[31m0[0m/[32m384[0m/384 [32msuccess[0m cat -e -n -t test_case_cat.txt
[31m0[0m/[32m385[0m/385 [32msuccess[0m cat -e -n -t empty.txt
[31m0[0m/[32m386[0m/386 [32msuccess[0m cat -e -n -t one_newline_character.txt
[31m0[0m/[32m387[0m/387 [32msuccess[0m cat -e -n -t two_newline_character.txt
[31m0[0m/[32m388[0m/388 [32msuccess[0m cat -e -n -t one_letter.txt
[31m0[0m/[32m389[0m/389 [32msuccess[0m cat -e -n -t v_test.txt
[31m0[0m/[32m390[0m/390 [32msuccess[0m cat -e -n -v test_case_cat.txt
[31m0[0m/[32m391[0m/391 [32msuccess[0m cat -e -n -v empty.txt
[31m0[0m/[32m392[0m/392 [32msuccess[0m cat -e -n -v one_newline_character.txt
[31m0[0m/[32m393[0m/393 [32msuccess[0m cat -e -n -v two_newline_character.txt
[31m0[0m/[32m394[0m/394 [32msuccess[0m cat -e -n -v one_letter.txt
[31m0[0m/[32m395[0m/395 [32msuccess[0m cat -e -n -v v_test.txt
[31m0[0m/[32m396[0m/396 [32msuccess[0m cat -e -s -b test_case_cat.txt
[31m0[0m/[32m397[0m/397 [32msuccess[0m cat -e -s -b empty.txt
[31m0[0m/[32m398[0m/398 [32msuccess[0m cat -e -s -b one_newline_character.txt
[31m0[0m/[32m399[0m/399 [32msuccess[0m cat -e -s -b two_newline_character.txt
[31m0[0m/[32m400[0m/400 [32msuccess[0m cat -e -s -b one_letter.txt
[31m0[0m/[32m401[0m/401 [32msuccess[0m cat -e -s -b v_test.txt
[31m0[0m/[32m402[0m/402 [32msuccess[0m cat -e -s -n test_case_cat.txt
[31m0[0m/[32m403[0m/403 [32msuccess[0m cat -e -s -n empty.txt
[31m0[0m/[32m404[0m/404 [32msuccess[0m cat -e -s -n one_newline_character.txt
[31m0[0m/[32m405[0m/405 [32msuccess[0m cat -e -s -n two_newline_character.txt
[31m0[0m/[32m406[0m/406 [32msuccess[0m cat -e -s -n one_letter.txt
[31m0[0m/[32m407[0m/407 [32msuccess[0m cat -e -s -n v_test.txt
[31m0[0m/[32m408[0m/408 [32msuccess[0m cat -e -s -t test_case_cat.txt
[31m0[0m/[32m409[0m/409 [32msuccess[0m cat -e -s -t empty.txt
[31m0[0m/[32m410[0m/410 [32msuccess[0m cat -e -s -t one_newline_character.txt
[31m0[0m/[32m411[0m/411 [32msuccess[0m cat -e -s -t two_newline_character.txt
[31m0[0m/[32m412[0m/412 [32msuccess[0m cat -e -s -t one_letter.txt
[31m0[0m/[32m413[0m/413 [32msuccess[0m cat -e -s -t v_test.txt
[31m0[0m/[32m414[0m/414 [32msuccess[0m cat -e -s -v test_case_cat.txt
[31m0[0m/[32m415[0m/415 [32msuccess[0m cat -e -s -v empty.txt
[31m0[0m/[32m416[0m/416 [32msuccess[0m cat -e -s -v one_newline_character.txt
[31m0[0m/[32m417[0m/417 [32msuccess[0m cat -e -s -v two_newline_character.txt
[31m0[0m/[32m418[0m/418 [32msuccess[0m cat -e -s -v one_letter.txt
[31m0[0m/[32m419[0m/419 [32msuccess[0m cat -e -s -v v_test.txt
[31m0[0m/[32m420[0m/420 [32msuccess[0m cat -e -t -b test_case_cat.txt
[31m0[0m/[32m421[0m/421 [32msuccess[0m cat -e -t -b empty.txt
[31m0[0m/[32m422[0m/422 [32msuccess[0m cat -e -t -b one_newline_character.txt
[31m0[0m/[32m423[0m/423 [32msuccess[0m cat -e -t -b two_newline_character.txt
[31m0[0m/[32m424[0m/424 [32msuccess[0m cat -e -t -b one_letter.txt
[31m0[0m/[32m425[0m/425 [32msuccess[0m cat -e -t -b v_test.txt
[31m0[0m/[32m426[0m/426 [32msuccess[0m cat -e -t -n test_case_cat.txt
[31m0[0m/[32m427[0m/427 [32msuccess[0m cat -e -t -n empty.txt
[31m0[0m/[32m428[0m/428 [32msuccess[0m cat -e -t -n one_newline_character.txt
[31m0[0m/[32m429[0m/429 [32msuccess[0m cat -e -t -n two_newline_character.txt
[31m0[0m/[32m430[0m/430 [32msuccess[0m cat -e -t -n one_letter.txt
[31m0[0m/[32m431[0m/431 [32msuccess[0m cat -e -t -n v_test.txt
[31m0[0m/[32m432[0m/432 [32msuccess[0m cat -e -t -s test_case_cat.txt
[31m0[0m/[32m433[0m/433 [32msuccess[0m cat -e -t -s empty.txt
[31m0[0m/[32m434[0m/434 [32msuccess[0m cat -e -t -s one_newline_character.txt
[31m0[0m/[32m435[0m/435 [32msuccess[0m cat -e -t -s two_newline_character.txt
[31m0[0m/[32m436[0m/436 [32msuccess[0m cat -e -t -s one_letter.txt
[31m0[0m/[32m437[0m/437 [32msuccess[0m cat -e -t -s v_test.txt
[31m0[0m/[32m438[0m/438 [32msuccess[0m cat -e -t -v test_case_cat.txt
[31m0[0m/[32m439[0m/439 [32msuccess[0m cat -e -t -v empty.txt
[31m0[0m/[32m440[0m/440 [32msuccess[0m cat -e -t -v one_newline_character.txt
[31m0[0m/[32m441[0m/441 [32msuccess[0m cat -e -t -v two_newline_character.txt
[31m0[0m/[32m442[0m/442 [32msuccess[0m cat -e -t -v one_letter.txt
[31m0[0m/[32m443[0m/443 [32msuccess[0m cat -e -t -v v_test.txt
[31m0[0m/[32m444[0m/444 [32msuccess[0m cat -e -v -b test_case_cat.txt
[31m0[0m/[32m445[0m/445 [32msuccess[0m cat -e -v -b empty.txt
[31m0[0m/[32m446[0m/446 [32msuccess[0m cat -e -v -b one_newline_character.txt
[31m0[0m/[32m447[0m/447 [32msuccess[0m cat -e -v -b two_newline_character.txt
[31m0[0m/[32m448[0m/448 [32msuccess[0m cat -e -v -b one_letter.txt
[31m0[0m/[32m449[0m/449 [32msuccess[0m cat -e -v -b v_test.txt
[31m0[0m/[32m450[0m/450 [32msuccess[0m cat -e -v -n test_case_cat.txt
[31m0[0m/[32m451[0m/451 [32msuccess[0m cat -e -v -n empty.txt
[31m0[0m/[32m452[0m/452 [32msuccess[0m cat -e -v -n one_newline_character.txt
[31m0[0m/[32m453[0m/453 [32msuccess[0m cat -e -v -n two_newline_character.txt
[31m0[0m/[32m454[0m/454 [32msuccess[0m cat -e -v -n one_letter.txt
[31m0[0m/[32m455[0m/455 [32msuccess[0m cat -e -v -n v_test.txt
[31m0[0m/[32m456[0m/456 [32msuccess[0m cat -e -v -s test_case_cat.txt
[31m0[0m/[32m457[0m/457 [32msuccess[0m cat -e -v -s empty.txt
[31m0[0m/[32m458[0m/458 [32msuccess[0m cat -e -v -s one_newline_character.txt
[31m0[0m/[32m459[0m/459 [32msuccess[0m cat -e -v -s two_newline_character.txt
[31m0[0m/[32m460[0m/460 [32msuccess[0m cat -e -v -s one_letter.txt
[31m0[0m/[32m461[0m/461 [32msuccess[0m cat -e -v -s v_test.txt
[31m0[0m/[32m462[0m/462 [32msuccess[0m cat -e -v -t test_case_cat.txt
[31m0[0m/[32m463[0m/463 [32msuccess[0m cat -e -v -t empty.txt
[31m0[0m/[32m464[0m/464 [32msuccess[0m cat -e -v -t one_newline_character.txt
[31m0[0m/[32m465[0m/465 [32msuccess[0m cat -e -v -t two_newline_character.txt
[31m0[0m/[32m466[0m/466 [32msuccess[0m cat -e -v -t one_letter.txt
[31m0[0m/[32m467[0m/467 [32msuccess[0m cat -e -v -t v_test.txt
[31m0[0m/[32m468[0m/468 [32msuccess[0m cat -n -b -e test_case_cat.txt
[31m0[0m/[32m469[0m/469 [32msuccess[0m cat -n -b -e empty.txt
[31m0[0m/[32m470[0m/470 [32msuccess[0m cat -n -b -e one_newline_character.txt
[31m0[0m/[32m471[0m/471 [32msuccess[0m cat -n -b -e two_newline_character.txt
[31m0[0m/[32m472[0m/472 [32msuccess[0m cat -n -b -e one_letter.txt
[31m0[0m/[32m473[0m/473 [32msuccess[0m cat -n -b -e v_test.txt
[31m0[0m/[32m474[0m/474 [32msuccess[0m cat -n -b -s test_case_cat.txt
[31m0[0m/[32m475[0m/475 [32msuccess[0m cat -n -b -s empty.txt
[31m0[0m/[32m476[0m/476 [32msuccess[0m cat -n -b -s one_newline_character.txt
[31m0[0m/[32m477[0m/477 [32msuccess[0m cat -n -b -s two_newline_character.txt
[31m0[0m/[32m478[0m/478 [32msuccess[0m cat -n -b -s one_letter.txt
[31m0[0m/[32m479[0m/479 [32msuccess[0m cat -n -b -s v_test.txt
[31m0[0m/[32m480[0m/480 [32msuccess[0m cat -n -b -t test_case_cat.txt
[31m0[0m/[32m481[0m/481 [32msuccess[0m cat -n -b -t empty.txt
[31m0[0m/[32m482[0m/482 [32msuccess[0m cat -n -b -t one_newline_character.txt
[31m0[0m/[32m483[0m/483 [32msuccess[0m cat -n -b -t two_newline_character.txt
[31m0[0m/[32m484[0m/484 [32msuccess[0m cat -n -b -t one_letter.txt
[31m0[0m/[32m485[0m/485 [32msuccess[0m cat -n -b -t v_test.txt
[31m0[0m/[32m486[0m/486 [32msuccess[0m cat -n -b -v test_case_cat.txt
[31m0[0m/[32m487[0m/487 [32msuccess[0m cat -n -b -v empty.txt
[31m0[0m/[32m488[0m/488 [32msuccess[0m cat -n -b -v one_newline_character.txt
[31m0[0m/[32m489[0m/489 [32msuccess[0m cat -n -b -v two_newline_character.txt
[31m0[0m/[32m490[0m/490 [32msuccess[0m cat -n -b -v one_letter.txt
[31m0[0m/[32m491[0m/491 [32msuccess[0m cat -n -b -v v_test.txt
[31m0[0m/[32m492[0m/492 [32msuccess[0m cat -n -e -b test_case_cat.txt
[31m0[0m/[32m493[0m/493 [32msuccess[0m cat -n -e -b empty.txt
[31m0[0m/[32m494[0m/494 [32msuccess[0m cat -n -e -b one_newline_character.txt
[31m0[0m/[32m495[0m/495 [32msuccess[0m cat -n -e -b two_newline_character.txt
[31m0[0m/[32m496[0m/496 [32msuccess[0m cat -n -e -b one_letter.txt
[31m0[0m/[32m497[0m/497 [32msuccess[0m cat -n -e -b v_test.txt
[31m0[0m/[32m498[0m/498 [32msuccess[0m cat -n -e -s test_case_cat.txt
[31m0[0m/[32m499[0m/499 [32msuccess[0m cat -n -e -s empty.txt
[31m0[0m/[32m500[0m/500 [32msuccess[0m cat -n -e -s one_newline_character.txt
[31m0[0m/[32m501[0m/501 [32msuccess[0m cat -n -e -s two_newline_character.txt
[31m0[0m/[32m502[0m/502 [32msuccess[0m cat -n -e -s one_letter.txt
[31m0[0m/[32m503[0m/503 [32msuccess[0m cat -n -e -s v_test.txt
[31m0[0m/[32m504[0m/504 [32msuccess[0m cat -n -e -t test_case_cat.txt
[31m0[0m/[32m505[0m/505 [32msuccess[0m cat -n -e -t empty.txt
[31m0[0m/[32m506[0m/506 [32msuccess[0m cat -n -e -t one_newline_character.txt
[31m0[0m/[32m507[0m/507 [32msuccess[0m cat -n -e -t two_newline_character.txt
[31m0[0m/[32m508[0m/508 [32msuccess[0m cat -n -e -t one_letter.txt
[31m0[0m/[32m509[0m/509 [32msuccess[0m cat -n -e -t v_test.txt
[31m0[0m/[32m510[0m/510 [32msuccess[0m cat -n -e -v test_case_cat.txt
[31m0[0m/[32m511[0m/511 [32msuccess[0m cat -n -e -v empty.txt
[31m0[0m/[32m512[0m/512 [32msuccess[0m cat -n -e -v one_newline_character.txt
[31m0[0m/[32m513[0m/513 [32msuccess[0m cat -n -e -v two_newline_character.txt
[31m0[0m/[32m514[0m/514 [32msuccess[0m cat -n -e -v one_letter.txt
[31m0[0m/[32m515[0m/515 [32msuccess[0m cat -n -e -v v_test.txt
[31m0[0m/[32m516[0m/516 [32msuccess[0m cat -n -s -b test_case_cat.txt
[31m0[0m/[32m517[0m/517 [32msuccess[0m cat -n -s -b empty.txt
[31m0[0m/[32m518[0m/518 [32msuccess[0m cat -n -s -b one_newline_character.txt
[31m0[0m/[32m519[0m/519 [32msuccess[0m cat -n -s -b two_newline_character.txt
[31m0[0m/[32m520[0m/520 [32msuccess[0m cat -n -s -b one_letter.txt
[31m0[0m/[32m521[0m/521 [32msuccess[0m cat -n -s -b v_test.txt
[31m0[0m/[32m522[0m/522 [32msuccess[0m cat -n -s -e test_case_cat.txt
[31m0[0m/[32m523[0m/523 [32msuccess[0m cat -n -s -e empty.txt
[31m0[0m/[32m524[0m/524 [32msuccess[0m cat -n -s -e one_newline_character.txt
[31m0[0m/[32m525[0m/525 [32msuccess[0m cat -n -s -e two_newline_character.txt
[31m0[0m/[32m526[0m/526 [32msuccess[0m cat -n -s -e one_letter.txt
[31m0[0m/[32m527[0m/527 [32msuccess[0m cat -n -s -e v_test.txt
[31m0[0m/[32m528[0m/528 [32msuccess[0m cat -n -s -t test_case_cat.txt
[31m0[0m/[32m529[0m/529 [32msuccess[0m cat -n -s -t empty.txt
[31m0[0m/[32m530[0m/530 [32msuccess[0m cat -n -s -t one_newline_character.txt
[31m0[0m/[32m531[0m/531 [32msuccess[0m cat -n -s -t two_newline_character.txt
[31m0[0m/[32m532[0m/532 [32msuccess[0m cat -n -s -t one_letter.txt
[31m0[0m/[32m533[0m/533 [32msuccess[0m cat -n -s -t v_test.txt
[31m0[0m/[32m534[0m/534 [32msuccess[0m cat -n -s -v test_case_cat.txt
[31m0[0m/[32m535[0m/535 [32msuccess[0m cat -n -s -v empty.txt
[31m0[0m/[32m536[0m/536 [32msuccess[0m cat -n -s -v one_newline_character.txt
[31m0[0m/[32m537[0m/537 [32msuccess[0m cat -n -s -v two_newline_character.txt
[31m0[0m/[32m538[0m/538 [32msuccess[0m cat -n -s -v one_letter.txt
[31m0[0m/[32m539[0m/539 [32msuccess[0m cat -n -s -v v_test.txt
[31m0[0m/[32m540[0m/540 [32msuccess[0m cat -n -t -b test_case_cat.txt
[31m0[0m/[32m541[0m/541 [32msuccess[0m cat -n -t -b empty.txt
[31m0[0m/[32m542[0m/542 [32msuccess[0m cat -n -t -b one_newline_character.txt
[31m0[0m/[32m543[0m/543 [32msuccess[0m cat -n -t -b two_newline_character.txt
[31m0[0m/[32m544[0m/544 [32msuccess[0m cat -n -t -b one_letter.txt
[31m0[0m/[32m545[0m/545 [32msuccess[0m cat -n -t -b v_test.txt
[31m0[0m/[32m546[0m/546 [32msuccess[0m cat -n -t -e test_case_cat.txt
[31m0[0m/[32m547[0m/547 [32msuccess[0m cat -n -t -e empty.txt
[31m0[0m/[32m548[0m/548 [32msuccess[0m cat -n -t -e one_newline_character.txt
[31m0[0m/[32m549[0m/549 [32msuccess[0m cat -n -t -e two_newline_character.txt
[31m0[0m/[32m550[0m/550 [32msuccess[0m cat -n -t -e one_letter.txt
[31m0[0m/[32m551[0m/551 [32msuccess[0m cat -n -t -e v_test.txt
[31m0[0m/[32m552[0m/552 [32msuccess[0m cat -n -t -s test_case_cat.txt
[31m0[0m/[32m553[0m/553 [32msuccess[0m cat -n -t -s empty.txt
[31m0[0m/[32m554[0m/554 [32msuccess[0m cat -n -t -s one_newline_character.txt
[31m0[0m/[32m555[0m/555 [32msuccess[0m cat -n -t -s two_newline_character.txt
[31m0[0m/[32m556[0m/556 [32msuccess[0m cat -n -t -s one_letter.txt
[31m0[0m/[32m557[0m/557 [32msuccess[0m cat -n -t -s v_test.txt
[31m0[0m/[32m558[0m/558 [32msuccess[0m cat -n -t -v test_case_cat.txt
[31m0[0m/[32m559[0m/559 [32msuccess[0m cat -n -t -v empty.txt
[31m0[0m/[32m560[0m/560 [32msuccess[0m cat -n -t -v one_newline_character.txt
[31m0[0m/[32m561[0m/561 [32msuccess[0m cat -n -t -v two_newline_character.txt
[31m0[0m/[32m562[0m/562 [32msuccess[0m cat -n -t -v one_letter.txt
[31m0[0m/[32m563[0m/563 [32msuccess[0m cat -n -t -v v_test.txt
[31m0[0m/[32m564[0m/564 [32msuccess[0m cat -n -v -b test_case_cat.txt
[31m0[0m/[32m565[0m/565 [32msuccess[0m cat -n -v -b empty.txt
[31m0[0m/[32m566[0m/566 [32msuccess[0m cat -n -v -b one_newline_character.txt
[31m0[0m/[32m567[0m/567 [32msuccess[0m cat -n -v -b two_newline_character.txt
[31m0[0m/[32m568[0m/568 [32msuccess[0m cat -n -v -b one_letter.txt
